calendar_sk,date,date_id,year,month,day,day_of_week,quarter,year_month
1,2024-01-01,20240101,2024,1,1,1,Q1,2024-01
2,2024-01-02,20240102,2024,1,2,2,Q1,2024-01
3,2024-01-03,20240103,2024,1,3,3,Q1,2024-01
4,2024-01-04,20240104,2024,1,4,4,Q1,2024-01
5,2024-01-05,20240105,2024,1,5,5,Q1,2024-01
6,2024-01-06,20240106,2024,1,6,6,Q1,2024-01
7,2024-01-07,20240107,2024,1,7,7,Q1,2024-01
8,2024-01-08,20240108,2024,1,8,1,Q1,2024-01
9,2024-01-09,20240109,2024,1,9,2,Q1,2024-01
10,2024-01-10,20240110,2024,1,10,3,Q1,2024-01
11,2024-01-11,20240111,2024,1,11,4,Q1,2024-01
12,2024-01-12,20240112,2024,1,12,5,Q1,2024-01
13,2024-01-13,20240113,2024,1,13,6,Q1,2024-01
14,2024-01-14,20240114,2024,1,14,7,Q1,2024-01
15,2024-01-15,20240115,2024,1,15,1,Q1,2024-01
16,2024-01-16,20240116,2024,1,16,2,Q1,2024-01
17,2024-01-17,20240117,2024,1,17,3,Q1,2024-01
18,2024-01-18,20240118,2024,1,18,4,Q1,2024-01
19,2024-01-19,20240119,2024,1,19,5,Q1,2024-01
20,2024-01-20,20240120,2024,1,20,6,Q1,2024-01
21,2024-01-21,20240121,2024,1,21,7,Q1,2024-01
22,2024-01-22,20240122,2024,1,22,1,Q1,2024-01
23,2024-01-23,20240123,2024,1,23,2,Q1,2024-01
24,2024-01-24,20240124,2024,1,24,3,Q1,2024-01
25,2024-01-25,20240125,2024,1,25,4,Q1,2024-01
26,2024-01-26,20240126,2024,1,26,5,Q1,2024-01
27,2024-01-27,20240127,2024,1,27,6,Q1,2024-01
28,2024-01-28,20240128,2024,1,28,7,Q1,2024-01
29,2024-01-29,20240129,2024,1,29,1,Q1,2024-01
30,2024-01-30,20240130,2024,1,30,2,Q1,2024-01
31,2024-01-31,20240131,2024,1,31,3,Q1,2024-01
32,2024-02-01,20240201,2024,2,1,4,Q1,2024-02
33,2024-02-02,20240202,2024,2,2,5,Q1,2024-02
34,2024-02-03,20240203,2024,2,3,6,Q1,2024-02
35,2024-02-04,20240204,2024,2,4,7,Q1,2024-02
36,2024-02-05,20240205,2024,2,5,1,Q1,2024-02
37,2024-02-06,20240206,2024,2,6,2,Q1,2024-02
38,2024-02-07,20240207,2024,2,7,3,Q1,2024-02
39,2024-02-08,20240208,2024,2,8,4,Q1,2024-02
40,2024-02-09,20240209,2024,2,9,5,Q1,2024-02
41,2024-02-10,20240210,2024,2,10,6,Q1,2024-02
42,2024-02-11,20240211,2024,2,11,7,Q1,2024-02
43,2024-02-12,20240212,2024,2,12,1,Q1,2024-02
44,2024-02-13,20240213,2024,2,13,2,Q1,2024-02
45,2024-02-14,20240214,2024,2,14,3,Q1,2024-02
46,2024-02-15,20240215,2024,2,15,4,Q1,2024-02
47,2024-02-16,20240216,2024,2,16,5,Q1,2024-02
48,2024-02-17,20240217,2024,2,17,6,Q1,2024-02
49,2024-02-18,20240218,2024,2,18,7,Q1,2024-02
50,2024-02-19,20240219,2024,2,19,1,Q1,2024-02
51,2024-02-20,20240220,2024,2,20,2,Q1,2024-02
52,2024-02-21,20240221,2024,2,21,3,Q1,2024-02
53,2024-02-22,20240222,2024,2,22,4,Q1,2024-02
54,2024-02-23,20240223,2024,2,23,5,Q1,2024-02
55,2024-02-24,20240224,2024,2,24,6,Q1,2024-02
56,2024-02-25,20240225,2024,2,25,7,Q1,2024-02
57,2024-02-26,20240226,2024,2,26,1,Q1,2024-02
58,2024-02-27,20240227,2024,2,27,2,Q1,2024-02
59,2024-02-28,20240228,2024,2,28,3,Q1,2024-02
60,2024-02-29,20240229,2024,2,29,4,Q1,2024-02
61,2024-03-01,20240301,2024,3,1,5,Q1,2024-03
62,2024-03-02,20240302,2024,3,2,6,Q1,2024-03
63,2024-03-03,20240303,2024,3,3,7,Q1,2024-03
64,2024-03-04,20240304,2024,3,4,1,Q1,2024-03
65,2024-03-05,20240305,2024,3,5,2,Q1,2024-03
66,2024-03-06,20240306,2024,3,6,3,Q1,2024-03
67,2024-03-07,20240307,2024,3,7,4,Q1,2024-03
68,2024-03-08,20240308,2024,3,8,5,Q1,2024-03
69,2024-03-09,20240309,2024,3,9,6,Q1,2024-03
70,2024-03-10,20240310,2024,3,10,7,Q1,2024-03
71,2024-03-11,20240311,2024,3,11,1,Q1,2024-03
72,2024-03-12,20240312,2024,3,12,2,Q1,2024-03
73,2024-03-13,20240313,2024,3,13,3,Q1,2024-03
74,2024-03-14,20240314,2024,3,14,4,Q1,2024-03
75,2024-03-15,20240315,2024,3,15,5,Q1,2024-03
76,2024-03-16,20240316,2024,3,16,6,Q1,2024-03
77,2024-03-17,20240317,2024,3,17,7,Q1,2024-03
78,2024-03-18,20240318,2024,3,18,1,Q1,2024-03
79,2024-03-19,20240319,2024,3,19,2,Q1,2024-03
80,2024-03-20,20240320,2024,3,20,3,Q1,2024-03
81,2024-03-21,20240321,2024,3,21,4,Q1,2024-03
82,2024-03-22,20240322,2024,3,22,5,Q1,2024-03
83,2024-03-23,20240323,2024,3,23,6,Q1,2024-03
84,2024-03-24,20240324,2024,3,24,7,Q1,2024-03
85,2024-03-25,20240325,2024,3,25,1,Q1,2024-03
86,2024-03-26,20240326,2024,3,26,2,Q1,2024-03
87,2024-03-27,20240327,2024,3,27,3,Q1,2024-03
88,2024-03-28,20240328,2024,3,28,4,Q1,2024-03
89,2024-03-29,20240329,2024,3,29,5,Q1,2024-03
90,2024-03-30,20240330,2024,3,30,6,Q1,2024-03
91,2024-03-31,20240331,2024,3,31,7,Q1,2024-03
92,2024-04-01,20240401,2024,4,1,1,Q2,2024-04
93,2024-04-02,20240402,2024,4,2,2,Q2,2024-04
94,2024-04-03,20240403,2024,4,3,3,Q2,2024-04
95,2024-04-04,20240404,2024,4,4,4,Q2,2024-04
96,2024-04-05,20240405,2024,4,5,5,Q2,2024-04
97,2024-04-06,20240406,2024,4,6,6,Q2,2024-04
98,2024-04-07,20240407,2024,4,7,7,Q2,2024-04
99,2024-04-08,20240408,2024,4,8,1,Q2,2024-04
100,2024-04-09,20240409,2024,4,9,2,Q2,2024-04
101,2024-04-10,20240410,2024,4,10,3,Q2,2024-04
102,2024-04-11,20240411,2024,4,11,4,Q2,2024-04
103,2024-04-12,20240412,2024,4,12,5,Q2,2024-04
104,2024-04-13,20240413,2024,4,13,6,Q2,2024-04
105,2024-04-14,20240414,2024,4,14,7,Q2,2024-04
106,2024-04-15,20240415,2024,4,15,1,Q2,2024-04
107,2024-04-16,20240416,2024,4,16,2,Q2,2024-04
108,2024-04-17,20240417,2024,4,17,3,Q2,2024-04
109,2024-04-18,20240418,2024,4,18,4,Q2,2024-04
110,2024-04-19,20240419,2024,4,19,5,Q2,2024-04
111,2024-04-20,20240420,2024,4,20,6,Q2,2024-04
112,2024-04-21,20240421,2024,4,21,7,Q2,2024-04
113,2024-04-22,20240422,2024,4,22,1,Q2,2024-04
114,2024-04-23,20240423,2024,4,23,2,Q2,2024-04
115,2024-04-24,20240424,2024,4,24,3,Q2,2024-04
116,2024-04-25,20240425,2024,4,25,4,Q2,2024-04
117,2024-04-26,20240426,2024,4,26,5,Q2,2024-04
118,2024-04-27,20240427,2024,4,27,6,Q2,2024-04
119,2024-04-28,20240428,2024,4,28,7,Q2,2024-04
120,2024-04-29,20240429,2024,4,29,1,Q2,2024-04
121,2024-04-30,20240430,2024,4,30,2,Q2,2024-04
122,2024-05-01,20240501,2024,5,1,3,Q2,2024-05
123,2024-05-02,20240502,2024,5,2,4,Q2,2024-05
124,2024-05-03,20240503,2024,5,3,5,Q2,2024-05
125,2024-05-04,20240504,2024,5,4,6,Q2,2024-05
126,2024-05-05,20240505,2024,5,5,7,Q2,2024-05
127,2024-05-06,20240506,2024,5,6,1,Q2,2024-05
128,2024-05-07,20240507,2024,5,7,2,Q2,2024-05
129,2024-05-08,20240508,2024,5,8,3,Q2,2024-05
130,2024-05-09,20240509,2024,5,9,4,Q2,2024-05
131,2024-05-10,20240510,2024,5,10,5,Q2,2024-05
132,2024-05-11,20240511,2024,5,11,6,Q2,2024-05
133,2024-05-12,20240512,2024,5,12,7,Q2,2024-05
134,2024-05-13,20240513,2024,5,13,1,Q2,2024-05
135,2024-05-14,20240514,2024,5,14,2,Q2,2024-05
136,2024-05-15,20240515,2024,5,15,3,Q2,2024-05
137,2024-05-16,20240516,2024,5,16,4,Q2,2024-05
138,2024-05-17,20240517,2024,5,17,5,Q2,2024-05
139,2024-05-18,20240518,2024,5,18,6,Q2,2024-05
140,2024-05-19,20240519,2024,5,19,7,Q2,2024-05
141,2024-05-20,20240520,2024,5,20,1,Q2,2024-05
142,2024-05-21,20240521,2024,5,21,2,Q2,2024-05
143,2024-05-22,20240522,2024,5,22,3,Q2,2024-05
144,2024-05-23,20240523,2024,5,23,4,Q2,2024-05
145,2024-05-24,20240524,2024,5,24,5,Q2,2024-05
146,2024-05-25,20240525,2024,5,25,6,Q2,2024-05
147,2024-05-26,20240526,2024,5,26,7,Q2,2024-05
148,2024-05-27,20240527,2024,5,27,1,Q2,2024-05
149,2024-05-28,20240528,2024,5,28,2,Q2,2024-05
150,2024-05-29,20240529,2024,5,29,3,Q2,2024-05
151,2024-05-30,20240530,2024,5,30,4,Q2,2024-05
152,2024-05-31,20240531,2024,5,31,5,Q2,2024-05
153,2024-06-01,20240601,2024,6,1,6,Q2,2024-06
154,2024-06-02,20240602,2024,6,2,7,Q2,2024-06
155,2024-06-03,20240603,2024,6,3,1,Q2,2024-06
156,2024-06-04,20240604,2024,6,4,2,Q2,2024-06
157,2024-06-05,20240605,2024,6,5,3,Q2,2024-06
158,2024-06-06,20240606,2024,6,6,4,Q2,2024-06
159,2024-06-07,20240607,2024,6,7,5,Q2,2024-06
160,2024-06-08,20240608,2024,6,8,6,Q2,2024-06
161,2024-06-09,20240609,2024,6,9,7,Q2,2024-06
162,2024-06-10,20240610,2024,6,10,1,Q2,2024-06
163,2024-06-11,20240611,2024,6,11,2,Q2,2024-06
164,2024-06-12,20240612,2024,6,12,3,Q2,2024-06
165,2024-06-13,20240613,2024,6,13,4,Q2,2024-06
166,2024-06-14,20240614,2024,6,14,5,Q2,2024-06
167,2024-06-15,20240615,2024,6,15,6,Q2,2024-06
168,2024-06-16,20240616,2024,6,16,7,Q2,2024-06
169,2024-06-17,20240617,2024,6,17,1,Q2,2024-06
170,2024-06-18,20240618,2024,6,18,2,Q2,2024-06
171,2024-06-19,20240619,2024,6,19,3,Q2,2024-06
172,2024-06-20,20240620,2024,6,20,4,Q2,2024-06
173,2024-06-21,20240621,2024,6,21,5,Q2,2024-06
174,2024-06-22,20240622,2024,6,22,6,Q2,2024-06
175,2024-06-23,20240623,2024,6,23,7,Q2,2024-06
176,2024-06-24,20240624,2024,6,24,1,Q2,2024-06
177,2024-06-25,20240625,2024,6,25,2,Q2,2024-06
178,2024-06-26,20240626,2024,6,26,3,Q2,2024-06
179,2024-06-27,20240627,2024,6,27,4,Q2,2024-06
180,2024-06-28,20240628,2024,6,28,5,Q2,2024-06
181,2024-06-29,20240629,2024,6,29,6,Q2,2024-06
182,2024-06-30,20240630,2024,6,30,7,Q2,2024-06
183,2024-07-01,20240701,2024,7,1,1,Q3,2024-07
184,2024-07-02,20240702,2024,7,2,2,Q3,2024-07
185,2024-07-03,20240703,2024,7,3,3,Q3,2024-07
186,2024-07-04,20240704,2024,7,4,4,Q3,2024-07
187,2024-07-05,20240705,2024,7,5,5,Q3,2024-07
188,2024-07-06,20240706,2024,7,6,6,Q3,2024-07
189,2024-07-07,20240707,2024,7,7,7,Q3,2024-07
190,2024-07-08,20240708,2024,7,8,1,Q3,2024-07
191,2024-07-09,20240709,2024,7,9,2,Q3,2024-07
192,2024-07-10,20240710,2024,7,10,3,Q3,2024-07
193,2024-07-11,20240711,2024,7,11,4,Q3,2024-07
194,2024-07-12,20240712,2024,7,12,5,Q3,2024-07
195,2024-07-13,20240713,2024,7,13,6,Q3,2024-07
196,2024-07-14,20240714,2024,7,14,7,Q3,2024-07
197,2024-07-15,20240715,2024,7,15,1,Q3,2024-07
198,2024-07-16,20240716,2024,7,16,2,Q3,2024-07
199,2024-07-17,20240717,2024,7,17,3,Q3,2024-07
200,2024-07-18,20240718,2024,7,18,4,Q3,2024-07
201,2024-07-19,20240719,2024,7,19,5,Q3,2024-07
202,2024-07-20,20240720,2024,7,20,6,Q3,2024-07
203,2024-07-21,20240721,2024,7,21,7,Q3,2024-07
204,2024-07-22,20240722,2024,7,22,1,Q3,2024-07
205,2024-07-23,20240723,2024,7,23,2,Q3,2024-07
206,2024-07-24,20240724,2024,7,24,3,Q3,2024-07
207,2024-07-25,20240725,2024,7,25,4,Q3,2024-07
208,2024-07-26,20240726,2024,7,26,5,Q3,2024-07
209,2024-07-27,20240727,2024,7,27,6,Q3,2024-07
210,2024-07-28,20240728,2024,7,28,7,Q3,2024-07
211,2024-07-29,20240729,2024,7,29,1,Q3,2024-07
212,2024-07-30,20240730,2024,7,30,2,Q3,2024-07
213,2024-07-31,20240731,2024,7,31,3,Q3,2024-07
214,2024-08-01,20240801,2024,8,1,4,Q3,2024-08
215,2024-08-02,20240802,2024,8,2,5,Q3,2024-08
216,2024-08-03,20240803,2024,8,3,6,Q3,2024-08
217,2024-08-04,20240804,2024,8,4,7,Q3,2024-08
218,2024-08-05,20240805,2024,8,5,1,Q3,2024-08
219,2024-08-06,20240806,2024,8,6,2,Q3,2024-08
220,2024-08-07,20240807,2024,8,7,3,Q3,2024-08
221,2024-08-08,20240808,2024,8,8,4,Q3,2024-08
222,2024-08-09,20240809,2024,8,9,5,Q3,2024-08
223,2024-08-10,20240810,2024,8,10,6,Q3,2024-08
224,2024-08-11,20240811,2024,8,11,7,Q3,2024-08
225,2024-08-12,20240812,2024,8,12,1,Q3,2024-08
226,2024-08-13,20240813,2024,8,13,2,Q3,2024-08
227,2024-08-14,20240814,2024,8,14,3,Q3,2024-08
228,2024-08-15,20240815,2024,8,15,4,Q3,2024-08
229,2024-08-16,20240816,2024,8,16,5,Q3,2024-08
230,2024-08-17,20240817,2024,8,17,6,Q3,2024-08
231,2024-08-18,20240818,2024,8,18,7,Q3,2024-08
232,2024-08-19,20240819,2024,8,19,1,Q3,2024-08
233,2024-08-20,20240820,2024,8,20,2,Q3,2024-08
234,2024-08-21,20240821,2024,8,21,3,Q3,2024-08
235,2024-08-22,20240822,2024,8,22,4,Q3,2024-08
236,2024-08-23,20240823,2024,8,23,5,Q3,2024-08
237,2024-08-24,20240824,2024,8,24,6,Q3,2024-08
238,2024-08-25,20240825,2024,8,25,7,Q3,2024-08
239,2024-08-26,20240826,2024,8,26,1,Q3,2024-08
240,2024-08-27,20240827,2024,8,27,2,Q3,2024-08
241,2024-08-28,20240828,2024,8,28,3,Q3,2024-08
242,2024-08-29,20240829,2024,8,29,4,Q3,2024-08
243,2024-08-30,20240830,2024,8,30,5,Q3,2024-08
244,2024-08-31,20240831,2024,8,31,6,Q3,2024-08
245,2024-09-01,20240901,2024,9,1,7,Q3,2024-09
246,2024-09-02,20240902,2024,9,2,1,Q3,2024-09
247,2024-09-03,20240903,2024,9,3,2,Q3,2024-09
248,2024-09-04,20240904,2024,9,4,3,Q3,2024-09
249,2024-09-05,20240905,2024,9,5,4,Q3,2024-09
250,2024-09-06,20240906,2024,9,6,5,Q3,2024-09
251,2024-09-07,20240907,2024,9,7,6,Q3,2024-09
252,2024-09-08,20240908,2024,9,8,7,Q3,2024-09
253,2024-09-09,20240909,2024,9,9,1,Q3,2024-09
254,2024-09-10,20240910,2024,9,10,2,Q3,2024-09
255,2024-09-11,20240911,2024,9,11,3,Q3,2024-09
256,2024-09-12,20240912,2024,9,12,4,Q3,2024-09
257,2024-09-13,20240913,2024,9,13,5,Q3,2024-09
258,2024-09-14,20240914,2024,9,14,6,Q3,2024-09
259,2024-09-15,20240915,2024,9,15,7,Q3,2024-09
260,2024-09-16,20240916,2024,9,16,1,Q3,2024-09
261,2024-09-17,20240917,2024,9,17,2,Q3,2024-09
262,2024-09-18,20240918,2024,9,18,3,Q3,2024-09
263,2024-09-19,20240919,2024,9,19,4,Q3,2024-09
264,2024-09-20,20240920,2024,9,20,5,Q3,2024-09
265,2024-09-21,20240921,2024,9,21,6,Q3,2024-09
266,2024-09-22,20240922,2024,9,22,7,Q3,2024-09
267,2024-09-23,20240923,2024,9,23,1,Q3,2024-09
268,2024-09-24,20240924,2024,9,24,2,Q3,2024-09
269,2024-09-25,20240925,2024,9,25,3,Q3,2024-09
270,2024-09-26,20240926,2024,9,26,4,Q3,2024-09
271,2024-09-27,20240927,2024,9,27,5,Q3,2024-09
272,2024-09-28,20240928,2024,9,28,6,Q3,2024-09
273,2024-09-29,20240929,2024,9,29,7,Q3,2024-09
274,2024-09-30,20240930,2024,9,30,1,Q3,2024-09
275,2024-10-01,20241001,2024,10,1,2,Q4,2024-10
276,2024-10-02,20241002,2024,10,2,3,Q4,2024-10
277,2024-10-03,20241003,2024,10,3,4,Q4,2024-10
278,2024-10-04,20241004,2024,10,4,5,Q4,2024-10
279,2024-10-05,20241005,2024,10,5,6,Q4,2024-10
280,2024-10-06,20241006,2024,10,6,7,Q4,2024-10
281,2024-10-07,20241007,2024,10,7,1,Q4,2024-10
282,2024-10-08,20241008,2024,10,8,2,Q4,2024-10
283,2024-10-09,20241009,2024,10,9,3,Q4,2024-10
284,2024-10-10,20241010,2024,10,10,4,Q4,2024-10
285,2024-10-11,20241011,2024,10,11,5,Q4,2024-10
286,2024-10-12,20241012,2024,10,12,6,Q4,2024-10
287,2024-10-13,20241013,2024,10,13,7,Q4,2024-10
288,2024-10-14,20241014,2024,10,14,1,Q4,2024-10
289,2024-10-15,20241015,2024,10,15,2,Q4,2024-10
290,2024-10-16,20241016,2024,10,16,3,Q4,2024-10
291,2024-10-17,20241017,2024,10,17,4,Q4,2024-10
292,2024-10-18,20241018,2024,10,18,5,Q4,2024-10
293,2024-10-19,20241019,2024,10,19,6,Q4,2024-10
294,2024-10-20,20241020,2024,10,20,7,Q4,2024-10
295,2024-10-21,20241021,2024,10,21,1,Q4,2024-10
296,2024-10-22,20241022,2024,10,22,2,Q4,2024-10
297,2024-10-23,20241023,2024,10,23,3,Q4,2024-10
298,2024-10-24,20241024,2024,10,24,4,Q4,2024-10
299,2024-10-25,20241025,2024,10,25,5,Q4,2024-10
300,2024-10-26,20241026,2024,10,26,6,Q4,2024-10
301,2024-10-27,20241027,2024,10,27,7,Q4,2024-10
302,2024-10-28,20241028,2024,10,28,1,Q4,2024-10
303,2024-10-29,20241029,2024,10,29,2,Q4,2024-10
304,2024-10-30,20241030,2024,10,30,3,Q4,2024-10
305,2024-10-31,20241031,2024,10,31,4,Q4,2024-10
306,2024-11-01,20241101,2024,11,1,5,Q4,2024-11
307,2024-11-02,20241102,2024,11,2,6,Q4,2024-11
308,2024-11-03,20241103,2024,11,3,7,Q4,2024-11
309,2024-11-04,20241104,2024,11,4,1,Q4,2024-11
310,2024-11-05,20241105,2024,11,5,2,Q4,2024-11
311,2024-11-06,20241106,2024,11,6,3,Q4,2024-11
312,2024-11-07,20241107,2024,11,7,4,Q4,2024-11
313,2024-11-08,20241108,2024,11,8,5,Q4,2024-11
314,2024-11-09,20241109,2024,11,9,6,Q4,2024-11
315,2024-11-10,20241110,2024,11,10,7,Q4,2024-11
316,2024-11-11,20241111,2024,11,11,1,Q4,2024-11
317,2024-11-12,20241112,2024,11,12,2,Q4,2024-11
318,2024-11-13,20241113,2024,11,13,3,Q4,2024-11
319,2024-11-14,20241114,2024,11,14,4,Q4,2024-11
320,2024-11-15,20241115,2024,11,15,5,Q4,2024-11
321,2024-11-16,20241116,2024,11,16,6,Q4,2024-11
322,2024-11-17,20241117,2024,11,17,7,Q4,2024-11
323,2024-11-18,20241118,2024,11,18,1,Q4,2024-11
324,2024-11-19,20241119,2024,11,19,2,Q4,2024-11
325,2024-11-20,20241120,2024,11,20,3,Q4,2024-11
