calendar_sk,date,date_id,year,month,day,day_of_week,quarter,year_month
326,2024-11-21,20241121,2024,11,21,4,Q4,2024-11
327,2024-11-22,20241122,2024,11,22,5,Q4,2024-11
328,2024-11-23,20241123,2024,11,23,6,Q4,2024-11
329,2024-11-24,20241124,2024,11,24,7,Q4,2024-11
330,2024-11-25,20241125,2024,11,25,1,Q4,2024-11
331,2024-11-26,20241126,2024,11,26,2,Q4,2024-11
332,2024-11-27,20241127,2024,11,27,3,Q4,2024-11
333,2024-11-28,20241128,2024,11,28,4,Q4,2024-11
334,2024-11-29,20241129,2024,11,29,5,Q4,2024-11
335,2024-11-30,20241130,2024,11,30,6,Q4,2024-11
336,2024-12-01,20241201,2024,12,1,7,Q4,2024-12
337,2024-12-02,20241202,2024,12,2,1,Q4,2024-12
338,2024-12-03,20241203,2024,12,3,2,Q4,2024-12
339,2024-12-04,20241204,2024,12,4,3,Q4,2024-12
340,2024-12-05,20241205,2024,12,5,4,Q4,2024-12
341,2024-12-06,20241206,2024,12,6,5,Q4,2024-12
342,2024-12-07,20241207,2024,12,7,6,Q4,2024-12
343,2024-12-08,20241208,2024,12,8,7,Q4,2024-12
344,2024-12-09,20241209,2024,12,9,1,Q4,2024-12
345,2024-12-10,20241210,2024,12,10,2,Q4,2024-12
346,2024-12-11,20241211,2024,12,11,3,Q4,2024-12
347,2024-12-12,20241212,2024,12,12,4,Q4,2024-12
348,2024-12-13,20241213,2024,12,13,5,Q4,2024-12
349,2024-12-14,20241214,2024,12,14,6,Q4,2024-12
350,2024-12-15,20241215,2024,12,15,7,Q4,2024-12
351,2024-12-16,20241216,2024,12,16,1,Q4,2024-12
352,2024-12-17,20241217,2024,12,17,2,Q4,2024-12
353,2024-12-18,20241218,2024,12,18,3,Q4,2024-12
354,2024-12-19,20241219,2024,12,19,4,Q4,2024-12
355,2024-12-20,20241220,2024,12,20,5,Q4,2024-12
356,2024-12-21,20241221,2024,12,21,6,Q4,2024-12
357,2024-12-22,20241222,2024,12,22,7,Q4,2024-12
358,2024-12-23,20241223,2024,12,23,1,Q4,2024-12
359,2024-12-24,20241224,2024,12,24,2,Q4,2024-12
360,2024-12-25,20241225,2024,12,25,3,Q4,2024-12
361,2024-12-26,20241226,2024,12,26,4,Q4,2024-12
362,2024-12-27,20241227,2024,12,27,5,Q4,2024-12
363,2024-12-28,20241228,2024,12,28,6,Q4,2024-12
364,2024-12-29,20241229,2024,12,29,7,Q4,2024-12
365,2024-12-30,20241230,2024,12,30,1,Q4,2024-12
366,2024-12-31,20241231,2024,12,31,2,Q4,2024-12
367,2025-01-01,20250101,2025,1,1,3,Q1,2025-01
368,2025-01-02,20250102,2025,1,2,4,Q1,2025-01
369,2025-01-03,20250103,2025,1,3,5,Q1,2025-01
370,2025-01-04,20250104,2025,1,4,6,Q1,2025-01
371,2025-01-05,20250105,2025,1,5,7,Q1,2025-01
372,2025-01-06,20250106,2025,1,6,1,Q1,2025-01
373,2025-01-07,20250107,2025,1,7,2,Q1,2025-01
374,2025-01-08,20250108,2025,1,8,3,Q1,2025-01
375,2025-01-09,20250109,2025,1,9,4,Q1,2025-01
376,2025-01-10,20250110,2025,1,10,5,Q1,2025-01
377,2025-01-11,20250111,2025,1,11,6,Q1,2025-01
378,2025-01-12,20250112,2025,1,12,7,Q1,2025-01
379,2025-01-13,20250113,2025,1,13,1,Q1,2025-01
380,2025-01-14,20250114,2025,1,14,2,Q1,2025-01
381,2025-01-15,20250115,2025,1,15,3,Q1,2025-01
382,2025-01-16,20250116,2025,1,16,4,Q1,2025-01
383,2025-01-17,20250117,2025,1,17,5,Q1,2025-01
384,2025-01-18,20250118,2025,1,18,6,Q1,2025-01
385,2025-01-19,20250119,2025,1,19,7,Q1,2025-01
386,2025-01-20,20250120,2025,1,20,1,Q1,2025-01
387,2025-01-21,20250121,2025,1,21,2,Q1,2025-01
388,2025-01-22,20250122,2025,1,22,3,Q1,2025-01
389,2025-01-23,20250123,2025,1,23,4,Q1,2025-01
390,2025-01-24,20250124,2025,1,24,5,Q1,2025-01
391,2025-01-25,20250125,2025,1,25,6,Q1,2025-01
392,2025-01-26,20250126,2025,1,26,7,Q1,2025-01
393,2025-01-27,20250127,2025,1,27,1,Q1,2025-01
394,2025-01-28,20250128,2025,1,28,2,Q1,2025-01
395,2025-01-29,20250129,2025,1,29,3,Q1,2025-01
396,2025-01-30,20250130,2025,1,30,4,Q1,2025-01
397,2025-01-31,20250131,2025,1,31,5,Q1,2025-01
398,2025-02-01,20250201,2025,2,1,6,Q1,2025-02
399,2025-02-02,20250202,2025,2,2,7,Q1,2025-02
400,2025-02-03,20250203,2025,2,3,1,Q1,2025-02
401,2025-02-04,20250204,2025,2,4,2,Q1,2025-02
402,2025-02-05,20250205,2025,2,5,3,Q1,2025-02
403,2025-02-06,20250206,2025,2,6,4,Q1,2025-02
404,2025-02-07,20250207,2025,2,7,5,Q1,2025-02
405,2025-02-08,20250208,2025,2,8,6,Q1,2025-02
406,2025-02-09,20250209,2025,2,9,7,Q1,2025-02
407,2025-02-10,20250210,2025,2,10,1,Q1,2025-02
408,2025-02-11,20250211,2025,2,11,2,Q1,2025-02
409,2025-02-12,20250212,2025,2,12,3,Q1,2025-02
410,2025-02-13,20250213,2025,2,13,4,Q1,2025-02
411,2025-02-14,20250214,2025,2,14,5,Q1,2025-02
412,2025-02-15,20250215,2025,2,15,6,Q1,2025-02
413,2025-02-16,20250216,2025,2,16,7,Q1,2025-02
414,2025-02-17,20250217,2025,2,17,1,Q1,2025-02
415,2025-02-18,20250218,2025,2,18,2,Q1,2025-02
416,2025-02-19,20250219,2025,2,19,3,Q1,2025-02
417,2025-02-20,20250220,2025,2,20,4,Q1,2025-02
418,2025-02-21,20250221,2025,2,21,5,Q1,2025-02
419,2025-02-22,20250222,2025,2,22,6,Q1,2025-02
420,2025-02-23,20250223,2025,2,23,7,Q1,2025-02
421,2025-02-24,20250224,2025,2,24,1,Q1,2025-02
422,2025-02-25,20250225,2025,2,25,2,Q1,2025-02
423,2025-02-26,20250226,2025,2,26,3,Q1,2025-02
424,2025-02-27,20250227,2025,2,27,4,Q1,2025-02
425,2025-02-28,20250228,2025,2,28,5,Q1,2025-02
426,2025-03-01,20250301,2025,3,1,6,Q1,2025-03
427,2025-03-02,20250302,2025,3,2,7,Q1,2025-03
428,2025-03-03,20250303,2025,3,3,1,Q1,2025-03
429,2025-03-04,20250304,2025,3,4,2,Q1,2025-03
430,2025-03-05,20250305,2025,3,5,3,Q1,2025-03
431,2025-03-06,20250306,2025,3,6,4,Q1,2025-03
432,2025-03-07,20250307,2025,3,7,5,Q1,2025-03
433,2025-03-08,20250308,2025,3,8,6,Q1,2025-03
434,2025-03-09,20250309,2025,3,9,7,Q1,2025-03
435,2025-03-10,20250310,2025,3,10,1,Q1,2025-03
436,2025-03-11,20250311,2025,3,11,2,Q1,2025-03
437,2025-03-12,20250312,2025,3,12,3,Q1,2025-03
438,2025-03-13,20250313,2025,3,13,4,Q1,2025-03
439,2025-03-14,20250314,2025,3,14,5,Q1,2025-03
440,2025-03-15,20250315,2025,3,15,6,Q1,2025-03
441,2025-03-16,20250316,2025,3,16,7,Q1,2025-03
442,2025-03-17,20250317,2025,3,17,1,Q1,2025-03
443,2025-03-18,20250318,2025,3,18,2,Q1,2025-03
444,2025-03-19,20250319,2025,3,19,3,Q1,2025-03
445,2025-03-20,20250320,2025,3,20,4,Q1,2025-03
446,2025-03-21,20250321,2025,3,21,5,Q1,2025-03
447,2025-03-22,20250322,2025,3,22,6,Q1,2025-03
448,2025-03-23,20250323,2025,3,23,7,Q1,2025-03
449,2025-03-24,20250324,2025,3,24,1,Q1,2025-03
450,2025-03-25,20250325,2025,3,25,2,Q1,2025-03
451,2025-03-26,20250326,2025,3,26,3,Q1,2025-03
452,2025-03-27,20250327,2025,3,27,4,Q1,2025-03
453,2025-03-28,20250328,2025,3,28,5,Q1,2025-03
454,2025-03-29,20250329,2025,3,29,6,Q1,2025-03
455,2025-03-30,20250330,2025,3,30,7,Q1,2025-03
456,2025-03-31,20250331,2025,3,31,1,Q1,2025-03
457,2025-04-01,20250401,2025,4,1,2,Q2,2025-04
458,2025-04-02,20250402,2025,4,2,3,Q2,2025-04
459,2025-04-03,20250403,2025,4,3,4,Q2,2025-04
460,2025-04-04,20250404,2025,4,4,5,Q2,2025-04
461,2025-04-05,20250405,2025,4,5,6,Q2,2025-04
462,2025-04-06,20250406,2025,4,6,7,Q2,2025-04
463,2025-04-07,20250407,2025,4,7,1,Q2,2025-04
464,2025-04-08,20250408,2025,4,8,2,Q2,2025-04
465,2025-04-09,20250409,2025,4,9,3,Q2,2025-04
466,2025-04-10,20250410,2025,4,10,4,Q2,2025-04
467,2025-04-11,20250411,2025,4,11,5,Q2,2025-04
468,2025-04-12,20250412,2025,4,12,6,Q2,2025-04
469,2025-04-13,20250413,2025,4,13,7,Q2,2025-04
470,2025-04-14,20250414,2025,4,14,1,Q2,2025-04
471,2025-04-15,20250415,2025,4,15,2,Q2,2025-04
472,2025-04-16,20250416,2025,4,16,3,Q2,2025-04
473,2025-04-17,20250417,2025,4,17,4,Q2,2025-04
474,2025-04-18,20250418,2025,4,18,5,Q2,2025-04
475,2025-04-19,20250419,2025,4,19,6,Q2,2025-04
476,2025-04-20,20250420,2025,4,20,7,Q2,2025-04
477,2025-04-21,20250421,2025,4,21,1,Q2,2025-04
478,2025-04-22,20250422,2025,4,22,2,Q2,2025-04
479,2025-04-23,20250423,2025,4,23,3,Q2,2025-04
480,2025-04-24,20250424,2025,4,24,4,Q2,2025-04
481,2025-04-25,20250425,2025,4,25,5,Q2,2025-04
482,2025-04-26,20250426,2025,4,26,6,Q2,2025-04
483,2025-04-27,20250427,2025,4,27,7,Q2,2025-04
484,2025-04-28,20250428,2025,4,28,1,Q2,2025-04
485,2025-04-29,20250429,2025,4,29,2,Q2,2025-04
486,2025-04-30,20250430,2025,4,30,3,Q2,2025-04
487,2025-05-01,20250501,2025,5,1,4,Q2,2025-05
488,2025-05-02,20250502,2025,5,2,5,Q2,2025-05
489,2025-05-03,20250503,2025,5,3,6,Q2,2025-05
490,2025-05-04,20250504,2025,5,4,7,Q2,2025-05
491,2025-05-05,20250505,2025,5,5,1,Q2,2025-05
492,2025-05-06,20250506,2025,5,6,2,Q2,2025-05
493,2025-05-07,20250507,2025,5,7,3,Q2,2025-05
494,2025-05-08,20250508,2025,5,8,4,Q2,2025-05
495,2025-05-09,20250509,2025,5,9,5,Q2,2025-05
496,2025-05-10,20250510,2025,5,10,6,Q2,2025-05
497,2025-05-11,20250511,2025,5,11,7,Q2,2025-05
498,2025-05-12,20250512,2025,5,12,1,Q2,2025-05
499,2025-05-13,20250513,2025,5,13,2,Q2,2025-05
500,2025-05-14,20250514,2025,5,14,3,Q2,2025-05
501,2025-05-15,20250515,2025,5,15,4,Q2,2025-05
502,2025-05-16,20250516,2025,5,16,5,Q2,2025-05
503,2025-05-17,20250517,2025,5,17,6,Q2,2025-05
504,2025-05-18,20250518,2025,5,18,7,Q2,2025-05
505,2025-05-19,20250519,2025,5,19,1,Q2,2025-05
506,2025-05-20,20250520,2025,5,20,2,Q2,2025-05
507,2025-05-21,20250521,2025,5,21,3,Q2,2025-05
508,2025-05-22,20250522,2025,5,22,4,Q2,2025-05
509,2025-05-23,20250523,2025,5,23,5,Q2,2025-05
510,2025-05-24,20250524,2025,5,24,6,Q2,2025-05
511,2025-05-25,20250525,2025,5,25,7,Q2,2025-05
512,2025-05-26,20250526,2025,5,26,1,Q2,2025-05
513,2025-05-27,20250527,2025,5,27,2,Q2,2025-05
514,2025-05-28,20250528,2025,5,28,3,Q2,2025-05
515,2025-05-29,20250529,2025,5,29,4,Q2,2025-05
516,2025-05-30,20250530,2025,5,30,5,Q2,2025-05
517,2025-05-31,20250531,2025,5,31,6,Q2,2025-05
518,2025-06-01,20250601,2025,6,1,7,Q2,2025-06
519,2025-06-02,20250602,2025,6,2,1,Q2,2025-06
520,2025-06-03,20250603,2025,6,3,2,Q2,2025-06
521,2025-06-04,20250604,2025,6,4,3,Q2,2025-06
522,2025-06-05,20250605,2025,6,5,4,Q2,2025-06
523,2025-06-06,20250606,2025,6,6,5,Q2,2025-06
524,2025-06-07,20250607,2025,6,7,6,Q2,2025-06
525,2025-06-08,20250608,2025,6,8,7,Q2,2025-06
526,2025-06-09,20250609,2025,6,9,1,Q2,2025-06
527,2025-06-10,20250610,2025,6,10,2,Q2,2025-06
528,2025-06-11,20250611,2025,6,11,3,Q2,2025-06
529,2025-06-12,20250612,2025,6,12,4,Q2,2025-06
530,2025-06-13,20250613,2025,6,13,5,Q2,2025-06
531,2025-06-14,20250614,2025,6,14,6,Q2,2025-06
532,2025-06-15,20250615,2025,6,15,7,Q2,2025-06
533,2025-06-16,20250616,2025,6,16,1,Q2,2025-06
534,2025-06-17,20250617,2025,6,17,2,Q2,2025-06
535,2025-06-18,20250618,2025,6,18,3,Q2,2025-06
536,2025-06-19,20250619,2025,6,19,4,Q2,2025-06
537,2025-06-20,20250620,2025,6,20,5,Q2,2025-06
538,2025-06-21,20250621,2025,6,21,6,Q2,2025-06
539,2025-06-22,20250622,2025,6,22,7,Q2,2025-06
540,2025-06-23,20250623,2025,6,23,1,Q2,2025-06
541,2025-06-24,20250624,2025,6,24,2,Q2,2025-06
542,2025-06-25,20250625,2025,6,25,3,Q2,2025-06
543,2025-06-26,20250626,2025,6,26,4,Q2,2025-06
544,2025-06-27,20250627,2025,6,27,5,Q2,2025-06
545,2025-06-28,20250628,2025,6,28,6,Q2,2025-06
546,2025-06-29,20250629,2025,6,29,7,Q2,2025-06
547,2025-06-30,20250630,2025,6,30,1,Q2,2025-06
548,2025-07-01,20250701,2025,7,1,2,Q3,2025-07
549,2025-07-02,20250702,2025,7,2,3,Q3,2025-07
550,2025-07-03,20250703,2025,7,3,4,Q3,2025-07
551,2025-07-04,20250704,2025,7,4,5,Q3,2025-07
552,2025-07-05,20250705,2025,7,5,6,Q3,2025-07
553,2025-07-06,20250706,2025,7,6,7,Q3,2025-07
554,2025-07-07,20250707,2025,7,7,1,Q3,2025-07
555,2025-07-08,20250708,2025,7,8,2,Q3,2025-07
556,2025-07-09,20250709,2025,7,9,3,Q3,2025-07
557,2025-07-10,20250710,2025,7,10,4,Q3,2025-07
558,2025-07-11,20250711,2025,7,11,5,Q3,2025-07
559,2025-07-12,20250712,2025,7,12,6,Q3,2025-07
560,2025-07-13,20250713,2025,7,13,7,Q3,2025-07
561,2025-07-14,20250714,2025,7,14,1,Q3,2025-07
562,2025-07-15,20250715,2025,7,15,2,Q3,2025-07
563,2025-07-16,20250716,2025,7,16,3,Q3,2025-07
564,2025-07-17,20250717,2025,7,17,4,Q3,2025-07
565,2025-07-18,20250718,2025,7,18,5,Q3,2025-07
566,2025-07-19,20250719,2025,7,19,6,Q3,2025-07
567,2025-07-20,20250720,2025,7,20,7,Q3,2025-07
568,2025-07-21,20250721,2025,7,21,1,Q3,2025-07
569,2025-07-22,20250722,2025,7,22,2,Q3,2025-07
570,2025-07-23,20250723,2025,7,23,3,Q3,2025-07
571,2025-07-24,20250724,2025,7,24,4,Q3,2025-07
572,2025-07-25,20250725,2025,7,25,5,Q3,2025-07
573,2025-07-26,20250726,2025,7,26,6,Q3,2025-07
574,2025-07-27,20250727,2025,7,27,7,Q3,2025-07
575,2025-07-28,20250728,2025,7,28,1,Q3,2025-07
576,2025-07-29,20250729,2025,7,29,2,Q3,2025-07
577,2025-07-30,20250730,2025,7,30,3,Q3,2025-07
578,2025-07-31,20250731,2025,7,31,4,Q3,2025-07
579,2025-08-01,20250801,2025,8,1,5,Q3,2025-08
580,2025-08-02,20250802,2025,8,2,6,Q3,2025-08
581,2025-08-03,20250803,2025,8,3,7,Q3,2025-08
582,2025-08-04,20250804,2025,8,4,1,Q3,2025-08
583,2025-08-05,20250805,2025,8,5,2,Q3,2025-08
584,2025-08-06,20250806,2025,8,6,3,Q3,2025-08
585,2025-08-07,20250807,2025,8,7,4,Q3,2025-08
586,2025-08-08,20250808,2025,8,8,5,Q3,2025-08
587,2025-08-09,20250809,2025,8,9,6,Q3,2025-08
588,2025-08-10,20250810,2025,8,10,7,Q3,2025-08
589,2025-08-11,20250811,2025,8,11,1,Q3,2025-08
590,2025-08-12,20250812,2025,8,12,2,Q3,2025-08
591,2025-08-13,20250813,2025,8,13,3,Q3,2025-08
592,2025-08-14,20250814,2025,8,14,4,Q3,2025-08
593,2025-08-15,20250815,2025,8,15,5,Q3,2025-08
594,2025-08-16,20250816,2025,8,16,6,Q3,2025-08
595,2025-08-17,20250817,2025,8,17,7,Q3,2025-08
596,2025-08-18,20250818,2025,8,18,1,Q3,2025-08
597,2025-08-19,20250819,2025,8,19,2,Q3,2025-08
598,2025-08-20,20250820,2025,8,20,3,Q3,2025-08
599,2025-08-21,20250821,2025,8,21,4,Q3,2025-08
600,2025-08-22,20250822,2025,8,22,5,Q3,2025-08
601,2025-08-23,20250823,2025,8,23,6,Q3,2025-08
602,2025-08-24,20250824,2025,8,24,7,Q3,2025-08
603,2025-08-25,20250825,2025,8,25,1,Q3,2025-08
604,2025-08-26,20250826,2025,8,26,2,Q3,2025-08
605,2025-08-27,20250827,2025,8,27,3,Q3,2025-08
606,2025-08-28,20250828,2025,8,28,4,Q3,2025-08
607,2025-08-29,20250829,2025,8,29,5,Q3,2025-08
608,2025-08-30,20250830,2025,8,30,6,Q3,2025-08
609,2025-08-31,20250831,2025,8,31,7,Q3,2025-08
610,2025-09-01,20250901,2025,9,1,1,Q3,2025-09
611,2025-09-02,20250902,2025,9,2,2,Q3,2025-09
612,2025-09-03,20250903,2025,9,3,3,Q3,2025-09
613,2025-09-04,20250904,2025,9,4,4,Q3,2025-09
614,2025-09-05,20250905,2025,9,5,5,Q3,2025-09
615,2025-09-06,20250906,2025,9,6,6,Q3,2025-09
616,2025-09-07,20250907,2025,9,7,7,Q3,2025-09
617,2025-09-08,20250908,2025,9,8,1,Q3,2025-09
618,2025-09-09,20250909,2025,9,9,2,Q3,2025-09
619,2025-09-10,20250910,2025,9,10,3,Q3,2025-09
620,2025-09-11,20250911,2025,9,11,4,Q3,2025-09
621,2025-09-12,20250912,2025,9,12,5,Q3,2025-09
622,2025-09-13,20250913,2025,9,13,6,Q3,2025-09
623,2025-09-14,20250914,2025,9,14,7,Q3,2025-09
624,2025-09-15,20250915,2025,9,15,1,Q3,2025-09
625,2025-09-16,20250916,2025,9,16,2,Q3,2025-09
626,2025-09-17,20250917,2025,9,17,3,Q3,2025-09
627,2025-09-18,20250918,2025,9,18,4,Q3,2025-09
628,2025-09-19,20250919,2025,9,19,5,Q3,2025-09
629,2025-09-20,20250920,2025,9,20,6,Q3,2025-09
630,2025-09-21,20250921,2025,9,21,7,Q3,2025-09
631,2025-09-22,20250922,2025,9,22,1,Q3,2025-09
632,2025-09-23,20250923,2025,9,23,2,Q3,2025-09
633,2025-09-24,20250924,2025,9,24,3,Q3,2025-09
634,2025-09-25,20250925,2025,9,25,4,Q3,2025-09
635,2025-09-26,20250926,2025,9,26,5,Q3,2025-09
636,2025-09-27,20250927,2025,9,27,6,Q3,2025-09
637,2025-09-28,20250928,2025,9,28,7,Q3,2025-09
638,2025-09-29,20250929,2025,9,29,1,Q3,2025-09
639,2025-09-30,20250930,2025,9,30,2,Q3,2025-09
640,2025-10-01,20251001,2025,10,1,3,Q4,2025-10
641,2025-10-02,20251002,2025,10,2,4,Q4,2025-10
642,2025-10-03,20251003,2025,10,3,5,Q4,2025-10
643,2025-10-04,20251004,2025,10,4,6,Q4,2025-10
644,2025-10-05,20251005,2025,10,5,7,Q4,2025-10
645,2025-10-06,20251006,2025,10,6,1,Q4,2025-10
646,2025-10-07,20251007,2025,10,7,2,Q4,2025-10
647,2025-10-08,20251008,2025,10,8,3,Q4,2025-10
648,2025-10-09,20251009,2025,10,9,4,Q4,2025-10
649,2025-10-10,20251010,2025,10,10,5,Q4,2025-10
650,2025-10-12,20251012,2025,10,12,7,Q4,2025-10
